QLearn4Agt: USESYMMETRY:true, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
QLearn4Agt: alpha_init->final:1.0->0.5, epsilon_init->final:0.1->0.0, gamma: 1.0
from: Unknown
run; gameNum; evalQ; evalT; actionNum; trnMoves; totalTrainSec; movesSecond; ; 
0; 500; -0.1; 0.0; 3388; 3388; 0.807; 4198.265179677819; 0.0; 0.0
0; 1000; -0.15; 0.0; 7520; 7520; 1.458; 5157.750342935528; 0.0; 0.0
0; 1500; 0.0; 0.0; 11729; 11729; 2.011; 5832.421680755842; 0.0; 0.0
0; 2000; 0.0; 0.0; 15961; 15961; 2.64; 6045.833333333333; 0.0; 0.0
0; 2500; -0.1; 0.0; 20185; 20185; 3.403; 5931.531002057009; 0.0; 0.0
0; 3000; -0.1; 0.0; 24401; 24401; 3.966; 6152.546646495209; 0.0; 0.0
0; 3500; -0.15; 0.0; 28763; 28763; 4.471; 6433.236412435696; 0.0; 0.0
0; 4000; 0.0; 0.0; 33053; 33053; 5.041; 6556.833961515572; 0.0; 0.0
0; 4500; 0.0; 0.0; 37325; 37325; 5.628; 6632.018479033404; 0.0; 0.0
0; 5000; 0.0; 0.0; 41647; 41647; 6.18; 6738.996763754046; 0.0; 0.0
0; 5500; 0.0; 0.0; 45993; 45993; 6.678; 6887.241689128482; 0.0; 0.0
0; 6000; -0.1; -0.5; 50377; 50377; 7.251; 6947.593435388222; 0.0; 0.0
0; 6500; 0.0; 0.0; 54772; 54772; 7.814; 7009.470181725109; 0.0; 0.0
0; 7000; 0.0; 0.0; 59166; 59166; 8.329; 7103.613879217192; 0.0; 0.0
0; 7500; 0.0; 0.0; 63568; 63568; 8.848; 7184.448462929475; 0.0; 0.0
0; 8000; 0.0; 0.0; 67989; 67989; 9.494; 7161.259742995577; 0.0; 0.0
0; 8500; -0.1; 0.0; 72421; 72421; 10.038; 7214.684200039848; 0.0; 0.0
0; 9000; -0.05; 0.0; 76878; 76878; 10.615; 7242.392840320302; 0.0; 0.0
0; 9500; 0.0; 0.0; 81369; 81369; 11.166; 7287.211176786674; 0.0; 0.0
0; 10000; 0.0; 0.0; 85865; 85865; 11.69; 7345.166809238666; 0.0; 0.0
1; 500; -0.7; -1.0; 3524; 3524; 0.512; 6882.8125; 0.0; 0.0
1; 1000; -0.15; 0.0; 7456; 7456; 1.051; 7094.1960038059; 0.0; 0.0
1; 1500; -0.05; -0.5; 11639; 11639; 1.645; 7075.379939209726; 0.0; 0.0
1; 2000; 0.0; 0.0; 15909; 15909; 2.211; 7195.38670284939; 0.0; 0.0
1; 2500; -0.1; 0.0; 20202; 20202; 2.657; 7603.312006021829; 0.0; 0.0
1; 3000; -0.05; 0.0; 24492; 24492; 3.176; 7711.586901763224; 0.0; 0.0
1; 3500; 0.0; 0.0; 28783; 28783; 3.658; 7868.507381082559; 0.0; 0.0
1; 4000; 0.0; 0.0; 33126; 33126; 4.176; 7932.471264367816; 0.0; 0.0
1; 4500; -0.2; 0.0; 37420; 37420; 4.709; 7946.485453387131; 0.0; 0.0
1; 5000; 0.0; 0.0; 41776; 41776; 5.334; 7832.020997375329; 0.0; 0.0
1; 5500; -0.1; 0.0; 46102; 46102; 5.895; 7820.525869380832; 0.0; 0.0
1; 6000; 0.0; 0.0; 50465; 50465; 6.454; 7819.181902696003; 0.0; 0.0
1; 6500; -0.1; 0.0; 54849; 54849; 6.987; 7850.1502790897375; 0.0; 0.0
1; 7000; 0.0; 0.0; 59253; 59253; 7.549; 7849.119088621009; 0.0; 0.0
1; 7500; -0.2; -0.5; 63671; 63671; 8.149; 7813.351331451713; 0.0; 0.0
1; 8000; 0.0; 0.0; 68101; 68101; 8.738; 7793.659876401923; 0.0; 0.0
1; 8500; -0.05; 0.0; 72566; 72566; 9.304; 7799.441100601892; 0.0; 0.0
1; 9000; 0.0; 0.0; 77025; 77025; 9.945; 7745.098039215686; 0.0; 0.0
1; 9500; 0.0; 0.0; 81511; 81511; 10.524; 7745.24895477005; 0.0; 0.0
1; 10000; 0.0; 0.0; 86007; 86007; 11.141; 7719.863567004757; 0.0; 0.0
2; 500; -0.5; -0.5; 3938; 3938; 0.534; 7374.531835205992; 0.0; 0.0
2; 1000; 0.0; 0.0; 8082; 8082; 1.133; 7133.274492497793; 0.0; 0.0
2; 1500; 0.0; 0.0; 12214; 12214; 1.705; 7163.636363636363; 0.0; 0.0
2; 2000; 0.0; 0.0; 16353; 16353; 2.234; 7320.0537153088635; 0.0; 0.0
2; 2500; 0.0; 0.0; 20567; 20567; 2.74; 7506.204379562043; 0.0; 0.0
2; 3000; 0.0; 0.0; 24860; 24860; 3.272; 7597.799511002446; 0.0; 0.0
2; 3500; -0.05; -0.5; 29059; 29059; 3.768; 7712.048832271763; 0.0; 0.0
2; 4000; -0.05; 0.0; 33264; 33264; 4.428; 7512.195121951219; 0.0; 0.0
2; 4500; 0.0; 0.0; 37520; 37520; 5.032; 7456.279809220986; 0.0; 0.0
2; 5000; -0.05; 0.0; 41859; 41859; 5.583; 7497.581945190757; 0.0; 0.0
2; 5500; 0.0; 0.0; 46170; 46170; 6.188; 7461.215255332902; 0.0; 0.0
2; 6000; 0.0; 0.0; 50521; 50521; 6.707; 7532.57790368272; 0.0; 0.0
2; 6500; 0.0; 0.0; 54882; 54882; 7.228; 7592.9717764250145; 0.0; 0.0
2; 7000; 0.0; 0.0; 59243; 59243; 7.793; 7602.078788656487; 0.0; 0.0
2; 7500; 0.0; 0.0; 63631; 63631; 8.312; 7655.31761308951; 0.0; 0.0
2; 8000; 0.0; 0.0; 68073; 68073; 8.89; 7657.255343082114; 0.0; 0.0
2; 8500; 0.0; 0.0; 72506; 72506; 9.483; 7645.892650005272; 0.0; 0.0
2; 9000; 0.0; 0.0; 76964; 76964; 10.146; 7585.649517051054; 0.0; 0.0
2; 9500; 0.0; 0.0; 81433; 81433; 11.62; 7008.003442340792; 0.0; 0.0
2; 10000; 0.0; 0.0; 85927; 85927; 12.945; 6637.852452684434; 0.0; 0.0
3; 500; 0.0; 0.0; 3744; 3744; 0.794; 4715.36523929471; 0.0; 0.0
3; 1000; -0.1; -0.5; 7809; 7809; 1.484; 5262.129380053909; 0.0; 0.0
3; 1500; -0.15; 0.0; 11787; 11787; 2.376; 4960.858585858586; 0.0; 0.0
3; 2000; -0.1; 0.0; 15900; 15900; 3.054; 5206.286836935167; 0.0; 0.0
3; 2500; 0.0; 0.0; 20082; 20082; 3.7; 5427.5675675675675; 0.0; 0.0
3; 3000; -0.2; -0.5; 24310; 24310; 4.393; 5533.803778738903; 0.0; 0.0
3; 3500; 0.0; 0.0; 28538; 28538; 5.117; 5577.095954660934; 0.0; 0.0
3; 4000; 0.0; 0.0; 32779; 32779; 6.243; 5250.520583053019; 0.0; 0.0
3; 4500; -0.1; 0.0; 37076; 37076; 7.099; 5222.707423580786; 0.0; 0.0
3; 5000; 0.0; 0.0; 41383; 41383; 7.876; 5254.316912138141; 0.0; 0.0
3; 5500; 0.0; 0.0; 45742; 45742; 8.499; 5382.04494646429; 0.0; 0.0
3; 6000; 0.0; 0.0; 50048; 50048; 9.269; 5399.503722084367; 0.0; 0.0
3; 6500; 0.0; 0.0; 54430; 54430; 9.915; 5489.662128088755; 0.0; 0.0
3; 7000; 0.0; 0.0; 58831; 58831; 10.686; 5505.427662361969; 0.0; 0.0
3; 7500; 0.0; 0.0; 63226; 63226; 11.526; 5485.511018566719; 0.0; 0.0
3; 8000; 0.0; 0.0; 67666; 67666; 12.169; 5560.522639493795; 0.0; 0.0
3; 8500; 0.0; 0.0; 72123; 72123; 13.002; 5547.069681587448; 0.0; 0.0
3; 9000; 0.0; 0.0; 76579; 76579; 13.711; 5585.223543140544; 0.0; 0.0
3; 9500; 0.0; 0.0; 81022; 81022; 14.48; 5595.441988950276; 0.0; 0.0
3; 10000; 0.0; 0.0; 85503; 85503; 15.523; 5508.1491979643115; 0.0; 0.0
4; 500; -0.2; -0.5; 3814; 3814; 0.812; 4697.04433497537; 0.0; 0.0
4; 1000; 0.0; 0.0; 7881; 7881; 1.651; 4773.470623864325; 0.0; 0.0
4; 1500; 0.0; 0.0; 12082; 12082; 3.226; 3745.195288282703; 0.0; 0.0
4; 2000; -0.2; 0.0; 16298; 16298; 3.792; 4297.995780590718; 0.0; 0.0
4; 2500; 0.0; 0.0; 20542; 20542; 4.353; 4719.044337238686; 0.0; 0.0
4; 3000; 0.0; 0.0; 24847; 24847; 4.949; 5020.610224287735; 0.0; 0.0
4; 3500; -0.05; 0.0; 29105; 29105; 5.578; 5217.820007171029; 0.0; 0.0
4; 4000; 0.0; 0.0; 33397; 33397; 6.217; 5371.883545118225; 0.0; 0.0
4; 4500; 0.0; 0.0; 37718; 37718; 6.754; 5584.542493337282; 0.0; 0.0
4; 5000; -0.15; 0.0; 42068; 42068; 7.773; 5412.067412839316; 0.0; 0.0
4; 5500; 0.0; 0.0; 46440; 46440; 8.732; 5318.369216674302; 0.0; 0.0
4; 6000; 0.0; 0.0; 50775; 50775; 9.44; 5378.707627118644; 0.0; 0.0
4; 6500; 0.0; 0.0; 55167; 55167; 10.179; 5419.687592101385; 0.0; 0.0
4; 7000; 0.0; 0.0; 59584; 59584; 10.795; 5519.592403890691; 0.0; 0.0
4; 7500; 0.0; 0.0; 64037; 64037; 11.329; 5652.484773589902; 0.0; 0.0
4; 8000; 0.0; 0.0; 68474; 68474; 11.914; 5747.356051703878; 0.0; 0.0
4; 8500; 0.0; 0.0; 72949; 72949; 12.451; 5858.886836398683; 0.0; 0.0
4; 9000; 0.0; 0.0; 77413; 77413; 13.077; 5919.782824806913; 0.0; 0.0
4; 9500; 0.0; 0.0; 81895; 81895; 13.761; 5951.239008792966; 0.0; 0.0
4; 10000; 0.0; 0.0; 86391; 86391; 14.491; 5961.700365744256; 0.0; 0.0
5; 500; -0.45; -0.5; 3277; 3277; 0.499; 6567.134268537075; 0.0; 0.0
5; 1000; -0.15; 0.0; 6986; 6986; 1.044; 6691.570881226054; 0.0; 0.0
5; 1500; -0.3; -0.5; 11095; 11095; 1.515; 7323.4323432343235; 0.0; 0.0
5; 2000; -0.05; 0.0; 15308; 15308; 1.974; 7754.812563323202; 0.0; 0.0
5; 2500; -0.35; -0.5; 19543; 19543; 2.512; 7779.856687898089; 0.0; 0.0
5; 3000; 0.0; 0.0; 23797; 23797; 3.055; 7789.525368248772; 0.0; 0.0
5; 3500; 0.0; 0.0; 28046; 28046; 3.642; 7700.713893465129; 0.0; 0.0
5; 4000; -0.25; 0.0; 32366; 32366; 4.191; 7722.739203054164; 0.0; 0.0
5; 4500; 0.0; 0.0; 36694; 36694; 4.771; 7691.050094319849; 0.0; 0.0
5; 5000; 0.0; 0.0; 41066; 41066; 5.354; 7670.1531565184905; 0.0; 0.0
5; 5500; 0.0; 0.0; 45463; 45463; 6.042; 7524.495200264813; 0.0; 0.0
5; 6000; 0.0; 0.0; 49817; 49817; 6.603; 7544.600938967136; 0.0; 0.0
5; 6500; 0.0; 0.0; 54233; 54233; 7.169; 7564.932347607756; 0.0; 0.0
5; 7000; 0.0; 0.0; 58657; 58657; 7.805; 7515.31069827034; 0.0; 0.0
5; 7500; 0.0; 0.0; 63064; 63064; 8.462; 7452.611675726779; 0.0; 0.0
5; 8000; 0.0; 0.0; 67492; 67492; 9.154; 7372.951715097225; 0.0; 0.0
5; 8500; 0.0; 0.0; 71946; 71946; 9.688; 7426.300578034681; 0.0; 0.0
5; 9000; 0.0; 0.0; 76427; 76427; 10.234; 7467.949970685949; 0.0; 0.0
5; 9500; 0.0; 0.0; 80900; 80900; 10.813; 7481.734948672894; 0.0; 0.0
5; 10000; 0.0; 0.0; 85390; 85390; 11.451; 7456.990655837918; 0.0; 0.0
6; 500; -0.2; 0.0; 3844; 3844; 0.518; 7420.84942084942; 0.0; 0.0
6; 1000; -0.35; 0.0; 7873; 7873; 1.063; 7406.396989651929; 0.0; 0.0
6; 1500; -0.05; 0.0; 11985; 11985; 1.53; 7833.333333333333; 0.0; 0.0
6; 2000; 0.0; 0.0; 16124; 16124; 2.055; 7846.2287104622865; 0.0; 0.0
6; 2500; 0.0; 0.0; 20334; 20334; 2.623; 7752.192146397254; 0.0; 0.0
6; 3000; 0.0; 0.0; 24526; 24526; 3.137; 7818.297736691106; 0.0; 0.0
6; 3500; 0.0; 0.0; 28792; 28792; 3.807; 7562.910428158655; 0.0; 0.0
6; 4000; -0.05; 0.0; 33112; 33112; 4.612; 7179.531656548135; 0.0; 0.0
6; 4500; 0.0; 0.0; 37428; 37428; 5.306; 7053.901243874859; 0.0; 0.0
6; 5000; 0.0; 0.0; 41776; 41776; 6.049; 6906.265498429492; 0.0; 0.0
6; 5500; 0.0; 0.0; 46148; 46148; 6.661; 6928.088875544213; 0.0; 0.0
6; 6000; 0.0; 0.0; 50514; 50514; 7.321; 6899.877065974594; 0.0; 0.0
6; 6500; -0.1; 0.0; 54932; 54932; 8.11; 6773.366214549938; 0.0; 0.0
6; 7000; 0.0; 0.0; 59327; 59327; 8.679; 6835.695356607904; 0.0; 0.0
6; 7500; 0.0; 0.0; 63723; 63723; 9.276; 6869.663648124191; 0.0; 0.0
6; 8000; 0.0; 0.0; 68155; 68155; 9.895; 6887.822132390096; 0.0; 0.0
6; 8500; 0.0; 0.0; 72588; 72588; 10.466; 6935.600993693866; 0.0; 0.0
6; 9000; 0.0; 0.0; 77052; 77052; 11.054; 6970.508413244074; 0.0; 0.0
6; 9500; 0.0; 0.0; 81536; 81536; 11.594; 7032.603070553735; 0.0; 0.0
6; 10000; 0.0; 0.0; 86030; 86030; 12.122; 7097.013694109883; 0.0; 0.0
7; 500; -0.35; 0.0; 3733; 3733; 0.57; 6549.122807017545; 0.0; 0.0
7; 1000; -0.25; 0.0; 7897; 7897; 1.056; 7478.219696969697; 0.0; 0.0
7; 1500; -0.05; 0.0; 12117; 12117; 1.63; 7433.742331288344; 0.0; 0.0
7; 2000; 0.0; 0.0; 16211; 16211; 2.323; 6978.476108480413; 0.0; 0.0
7; 2500; -0.1; 0.0; 20397; 20397; 3.164; 6446.5865992414665; 0.0; 0.0
7; 3000; 0.0; 0.0; 24548; 24548; 3.851; 6374.448195273955; 0.0; 0.0
7; 3500; 0.0; 0.0; 28812; 28812; 4.64; 6209.48275862069; 0.0; 0.0
7; 4000; -0.05; 0.0; 33077; 33077; 5.306; 6233.886166603845; 0.0; 0.0
7; 4500; 0.0; 0.0; 37349; 37349; 6.007; 6217.579490594307; 0.0; 0.0
7; 5000; 0.0; 0.0; 41639; 41639; 6.715; 6200.893521965749; 0.0; 0.0
7; 5500; 0.0; 0.0; 45962; 45962; 7.372; 6234.671730873576; 0.0; 0.0
7; 6000; -0.1; -0.5; 50296; 50296; 8.057; 6242.522030532456; 0.0; 0.0
7; 6500; 0.0; 0.0; 54642; 54642; 8.742; 6250.514756348661; 0.0; 0.0
7; 7000; 0.0; 0.0; 59006; 59006; 10.063; 5863.658948623671; 0.0; 0.0
7; 7500; 0.0; 0.0; 63428; 63428; 11.086; 5721.450478080462; 0.0; 0.0
7; 8000; 0.0; 0.0; 67837; 67837; 12.617; 5376.634699215344; 0.0; 0.0
7; 8500; 0.0; 0.0; 72282; 72282; 13.634; 5301.598943816928; 0.0; 0.0
7; 9000; 0.0; 0.0; 76764; 76764; 14.462; 5307.97953256811; 0.0; 0.0
7; 9500; 0.0; 0.0; 81227; 81227; 15.427; 5265.24923834835; 0.0; 0.0
7; 10000; 0.0; 0.0; 85716; 85716; 16.347; 5243.530923105157; 0.0; 0.0
8; 500; -0.7; -0.5; 3443; 3443; 0.807; 4266.418835192069; 0.0; 0.0
8; 1000; -0.1; 0.0; 7325; 7325; 1.559; 4698.524695317511; 0.0; 0.0
8; 1500; -0.05; 0.0; 11539; 11539; 2.838; 4065.891472868217; 0.0; 0.0
8; 2000; -0.4; -0.5; 15670; 15670; 3.574; 4384.443200895355; 0.0; 0.0
8; 2500; 0.0; 0.0; 19883; 19883; 4.46; 4458.071748878924; 0.0; 0.0
8; 3000; 0.0; 0.0; 24158; 24158; 5.397; 4476.190476190476; 0.0; 0.0
8; 3500; -0.2; 0.0; 28402; 28402; 6.439; 4410.933374747631; 0.0; 0.0
8; 4000; -0.2; -0.5; 32698; 32698; 7.337; 4456.5898868747445; 0.0; 0.0
8; 4500; 0.0; 0.0; 37026; 37026; 8.228; 4500.0; 0.0; 0.0
8; 5000; 0.0; 0.0; 41349; 41349; 9.09; 4548.844884488449; 0.0; 0.0
8; 5500; 0.0; 0.0; 45684; 45684; 9.995; 4570.685342671336; 0.0; 0.0
8; 6000; 0.0; 0.0; 49974; 49974; 10.832; 4613.552437223043; 0.0; 0.0
8; 6500; 0.0; 0.0; 54333; 54333; 11.558; 4700.89980965565; 0.0; 0.0
8; 7000; -0.15; 0.0; 58720; 58720; 12.478; 4705.882352941177; 0.0; 0.0
8; 7500; -0.1; -0.5; 63140; 63140; 13.356; 4727.463312368973; 0.0; 0.0
8; 8000; 0.0; 0.0; 67573; 67573; 14.157; 4773.115773115773; 0.0; 0.0
8; 8500; 0.0; 0.0; 72007; 72007; 14.964; 4812.0155038759685; 0.0; 0.0
8; 9000; 0.0; 0.0; 76476; 76476; 15.659; 4883.836771185899; 0.0; 0.0
8; 9500; 0.0; 0.0; 80931; 80931; 16.341; 4952.634477694143; 0.0; 0.0
8; 10000; 0.0; 0.0; 85424; 85424; 17.592; 4855.843565256935; 0.0; 0.0
9; 500; -0.35; -0.5; 3600; 3600; 0.823; 4374.240583232078; 0.0; 0.0
9; 1000; -0.25; 0.0; 7735; 7735; 1.514; 5108.982826948481; 0.0; 0.0
9; 1500; 0.0; 0.0; 11898; 11898; 2.172; 5477.900552486188; 0.0; 0.0
9; 2000; 0.0; 0.0; 16112; 16112; 2.821; 5711.449840482098; 0.0; 0.0
9; 2500; 0.0; 0.0; 20352; 20352; 3.894; 5226.502311248074; 0.0; 0.0
9; 3000; 0.0; 0.0; 24624; 24624; 4.565; 5394.085432639649; 0.0; 0.0
9; 3500; 0.0; 0.0; 28927; 28927; 5.245; 5515.1572926596755; 0.0; 0.0
9; 4000; 0.0; 0.0; 33235; 33235; 5.829; 5701.664093326472; 0.0; 0.0
9; 4500; 0.0; 0.0; 37519; 37519; 6.391; 5870.599280237834; 0.0; 0.0
9; 5000; 0.0; 0.0; 41824; 41824; 6.988; 5985.1173440183165; 0.0; 0.0
9; 5500; -0.05; 0.0; 46066; 46066; 7.526; 6120.914164230667; 0.0; 0.0
9; 6000; -0.1; 0.0; 50413; 50413; 8.092; 6229.980227385071; 0.0; 0.0
9; 6500; 0.0; 0.0; 54823; 54823; 8.657; 6332.794270532517; 0.0; 0.0
9; 7000; 0.0; 0.0; 59261; 59261; 9.344; 6342.1446917808225; 0.0; 0.0
9; 7500; 0.0; 0.0; 63701; 63701; 9.93; 6415.005035246727; 0.0; 0.0
9; 8000; 0.0; 0.0; 68137; 68137; 10.591; 6433.481257671609; 0.0; 0.0
9; 8500; 0.0; 0.0; 72571; 72571; 11.188; 6486.503396496246; 0.0; 0.0
9; 9000; 0.0; 0.0; 77037; 77037; 11.77; 6545.199660152932; 0.0; 0.0
9; 9500; -0.1; 0.0; 81509; 81509; 12.423; 6561.136601465025; 0.0; 0.0
9; 10000; -0.1; -0.5; 86002; 86002; 12.985; 6623.180592991914; 0.0; 0.0
10; 500; -0.15; -0.5; 3881; 3881; 0.482; 8051.867219917012; 0.0; 0.0
10; 1000; -0.05; 0.0; 7853; 7853; 1.029; 7631.681243926142; 0.0; 0.0
10; 1500; 0.0; 0.0; 12070; 12070; 1.606; 7515.566625155666; 0.0; 0.0
10; 2000; 0.0; 0.0; 16188; 16188; 2.08; 7782.692307692308; 0.0; 0.0
10; 2500; 0.0; 0.0; 20505; 20505; 2.696; 7605.712166172107; 0.0; 0.0
10; 3000; 0.0; 0.0; 24801; 24801; 3.207; 7733.395696913003; 0.0; 0.0
10; 3500; 0.0; 0.0; 29074; 29074; 3.787; 7677.3171375759175; 0.0; 0.0
10; 4000; 0.0; 0.0; 33361; 33361; 4.33; 7704.618937644342; 0.0; 0.0
10; 4500; -0.05; 0.0; 37625; 37625; 5.165; 7284.607938044531; 0.0; 0.0
10; 5000; -0.2; 0.0; 41938; 41938; 5.664; 7404.30790960452; 0.0; 0.0
10; 5500; 0.0; 0.0; 46273; 46273; 6.156; 7516.731643924627; 0.0; 0.0
10; 6000; 0.0; 0.0; 50683; 50683; 6.714; 7548.853142686922; 0.0; 0.0
10; 6500; 0.0; 0.0; 55036; 55036; 7.276; 7564.046179219352; 0.0; 0.0
10; 7000; 0.0; 0.0; 59440; 59440; 7.784; 7636.17677286742; 0.0; 0.0
10; 7500; 0.0; 0.0; 63871; 63871; 8.31; 7686.04091456077; 0.0; 0.0
10; 8000; 0.0; 0.0; 68333; 68333; 8.956; 7629.857079053149; 0.0; 0.0
10; 8500; 0.0; 0.0; 72796; 72796; 9.532; 7637.0121695342; 0.0; 0.0
10; 9000; 0.0; 0.0; 77265; 77265; 10.196; 7577.9717536288745; 0.0; 0.0
10; 9500; -0.1; 0.0; 81739; 81739; 10.883; 7510.7047689056335; 0.0; 0.0
10; 10000; -0.1; 0.0; 86233; 86233; 11.439; 7538.508610892561; 0.0; 0.0
11; 500; -0.3; 0.0; 3673; 3673; 0.474; 7748.945147679326; 0.0; 0.0
11; 1000; -0.15; 0.0; 7285; 7285; 0.946; 7700.845665961945; 0.0; 0.0
11; 1500; -0.05; 0.0; 11505; 11505; 1.451; 7929.014472777395; 0.0; 0.0
11; 2000; -0.1; 0.0; 15775; 15775; 1.943; 8118.888317035512; 0.0; 0.0
11; 2500; 0.0; 0.0; 20012; 20012; 2.56; 7817.1875; 0.0; 0.0
11; 3000; -0.15; 0.0; 24270; 24270; 3.039; 7986.179664363277; 0.0; 0.0
11; 3500; 0.0; 0.0; 28583; 28583; 3.527; 8104.054437198753; 0.0; 0.0
11; 4000; -0.1; 0.0; 32939; 32939; 4.044; 8145.153313550941; 0.0; 0.0
11; 4500; 0.0; 0.0; 37249; 37249; 4.616; 8069.540727902947; 0.0; 0.0
11; 5000; -0.1; 0.0; 41593; 41593; 5.16; 8060.658914728682; 0.0; 0.0
11; 5500; 0.0; 0.0; 45937; 45937; 5.84; 7865.924657534247; 0.0; 0.0
11; 6000; -0.15; 0.0; 50270; 50270; 6.427; 7821.68974638245; 0.0; 0.0
11; 6500; -0.05; 0.0; 54632; 54632; 7.01; 7793.437945791727; 0.0; 0.0
11; 7000; -0.15; 0.0; 58971; 58971; 7.561; 7799.365163338183; 0.0; 0.0
11; 7500; -0.1; 0.0; 63350; 63350; 8.127; 7795.004306632213; 0.0; 0.0
11; 8000; 0.0; 0.0; 67766; 67766; 8.762; 7734.078977402419; 0.0; 0.0
11; 8500; 0.0; 0.0; 72208; 72208; 9.358; 7716.178670656122; 0.0; 0.0
11; 9000; -0.05; 0.0; 76676; 76676; 9.886; 7756.018612178839; 0.0; 0.0
11; 9500; 0.0; -0.5; 81153; 81153; 10.381; 7817.454965802909; 0.0; 0.0
11; 10000; 0.0; 0.0; 85637; 85637; 10.957; 7815.7342338231265; 0.0; 0.0
12; 500; -0.9; -1.0; 3572; 3572; 0.467; 7648.8222698072805; 0.0; 0.0
12; 1000; -0.1; -0.5; 7725; 7725; 0.991; 7795.156407669021; 0.0; 0.0
12; 1500; 0.0; 0.0; 11938; 11938; 1.49; 8012.080536912752; 0.0; 0.0
12; 2000; 0.0; 0.0; 16146; 16146; 1.975; 8175.189873417721; 0.0; 0.0
12; 2500; -0.15; -0.5; 20446; 20446; 2.51; 8145.81673306773; 0.0; 0.0
12; 3000; -0.1; 0.0; 24744; 24744; 3.099; 7984.511132623426; 0.0; 0.0
12; 3500; 0.0; 0.0; 28967; 28967; 3.574; 8104.924454392837; 0.0; 0.0
12; 4000; 0.0; 0.0; 33276; 33276; 4.118; 8080.621661000485; 0.0; 0.0
12; 4500; 0.0; 0.0; 37584; 37584; 4.585; 8197.164667393676; 0.0; 0.0
